StoreID,Month,NumberOfSales
1000,3,184535.61
1000,4,182149.52833333332
1001,3,53822.588095238105
1001,4,73462.96666666666
1002,3,121288.03333333333
1002,4,112170.13333333332
1003,3,127342.64702380952
1003,4,120281.95833333334
1004,3,97086.00833333335
1004,4,91930.81666666667
1005,3,117294.50000000001
1005,4,113841.05000000002
1006,3,160143.40666666668
1006,4,150063.84166666665
1007,3,95607.36333333334
1007,4,89495.32666666666
1008,3,161481.53666666668
1008,4,134517.3
1009,3,130072.59333333334
1009,4,118675.1
1010,3,145515.41666666666
1010,4,132551.30738095235
1011,3,68861.07761904762
1011,4,67210.27
1012,3,157092.89333333334
1012,4,153597.025
1013,3,122116.28
1013,4,115762.55238095236
1014,3,117212.82
1014,4,110443.40000000001
1015,3,140670.405
1015,4,132298.12000000002
1016,3,91078.28333333334
1016,4,81019.08333333334
1017,3,79351.44166666667
1017,4,72775.29166666666
1018,3,88517.04999999997
1018,4,85047.49
1019,3,108091.54666666666
1019,4,103068.2
1020,3,151482.45666666664
1020,4,131532.8
1021,3,136846.52333333332
1021,4,126620.245
1022,3,137391.44666666666
1022,4,122403.77666666666
1023,3,89198.26833333336
1023,4,84662.64000000001
1024,3,105487.545
1024,4,100208.80833333332
1025,3,118342.79999999999
1025,4,109237.45000000001
1026,3,116884.41000000002
1026,4,110538.83666666666
1027,3,73333.75523809523
1027,4,72480.59333333334
1028,3,143180.50833333333
1028,4,132144.64666666667
1029,3,149421.90000000002
1029,4,126176.2
1030,3,123932.82500000001
1030,4,112531.20000000001
1031,3,95012.675
1031,4,87592.62666666666
1032,3,112987.13333333333
1032,4,108430.55666666667
1033,3,148280.7677777778
1033,4,138897.82833333337
1034,3,88494.75333333333
1034,4,85036.02666666666
1035,3,144903.9
1035,4,133287.32
1036,3,122320.26999999999
1036,4,112960.4
1037,3,198390.44166666665
1037,4,186359.28333333338
1038,3,151867.69999999998
1038,4,138741.1166666667
1039,3,143749.28333333335
1039,4,129915.14000000001
1040,3,100870.75833333333
1040,4,96230.34761904762
1041,3,89840.24333333333
1041,4,83208.43833333334
1042,3,88963.73000000001
1042,4,77576.63333333333
1043,3,109839.08666666666
1043,4,103705.09999999999
1044,3,102090.6
1044,4,91908.28
1045,3,125537.4011904762
1045,4,115644.67666666667
1046,3,143094.68499999997
1046,4,137070.38333333333
1047,3,135168.95714285714
1047,4,125414.0666666667
1048,3,140839.7666666667
1048,4,122553.59166666667
1049,3,145561.53000000003
1049,4,108025.80333333333
1050,3,169807.38333333333
1050,4,159304.46999999994
1051,3,107835.01023809527
1051,4,99069.93333333332
1052,3,101124.85833333334
1052,4,92796.35666666666
1053,3,155631.40000000002
1053,4,144147.68666666668
1054,3,108719.11666666665
1054,4,103455.06999999999
1055,3,88157.19333333334
1055,4,84324.43
1056,3,74229.48
1056,4,72267.33499999999
1057,3,299025.0400000001
1057,4,283797.07499999995
1058,3,81930.20666666668
1058,4,76117.17500000002
1059,3,91676.295
1059,4,86684.90999999999
1060,3,91816.04166666666
1060,4,88450.62333333332
1061,3,207079.16142857147
1061,4,193273.16999999998
1062,3,118104.90833333334
1062,4,105388.66666666666
1063,3,64429.78499999999
1063,4,59937.465238095225
1064,3,134623.02000000002
1064,4,123575.43333333333
1065,3,130147.05333333333
1065,4,129037.67666666665
1066,3,187320.85
1066,4,173254.94999999998
1067,3,94287.13333333335
1067,4,85787.19333333334
1068,3,132889.7
1068,4,127064.51666666669
1069,3,117739.30476190477
1069,4,110724.12333333332
1070,3,149517.1366666666
1070,4,139923.36666666667
1071,3,105381.5
1071,4,100547.97833333335
1072,3,87105.16
1072,4,78104.715
1073,3,192110.3519047619
1073,4,175939.025
1074,3,98811.65333333334
1074,4,95627.23333333335
1075,3,156072.725
1075,4,144277.0707142857
1076,3,64145.683333333334
1076,4,59627.79999999999
1077,3,150819.9366666667
1077,4,152129.80833333335
1078,3,92191.49166666665
1078,4,85799.775
1079,3,148981.3616666667
1079,4,139850.26333333334
1080,3,114775.31666666667
1080,4,109385.01238095238
1081,3,161052.3392857143
1081,4,151545.95
1082,3,97712.38333333336
1082,4,90435.71666666666
1083,3,107059.16666666669
1083,4,96046.40000000001
1084,3,82849.68595238094
1084,4,77044.27285714287
1085,3,90795.41333333333
1085,4,84509.79333333333
1086,3,135699.66666666666
1086,4,122175.20000000001
1087,3,82902.37333333331
1087,4,78556.21833333332
1088,3,200227.20666666664
1088,4,196969.74166666667
1089,3,130129.33333333333
1089,4,121971.15999999999
1090,3,140354.44499999998
1090,4,151005.3166666667
1091,3,179015.46261904758
1091,4,164205.28
1092,3,110397.24250000001
1092,4,107727.75000000001
1093,3,85036.54619047619
1093,4,78093.83
1094,3,131664.41666666666
1094,4,115570.41666666667
1095,3,121147.67238095238
1095,4,113208.79999999999
1096,3,102486.58833333333
1096,4,97254.46666666666
1097,3,130294.72833333336
1097,4,122702.83166666668
1098,3,68585.92428571428
